n?n?|402
n?nun|9
n?n|3395
n?qz|559
n?remberg|7
n?rmbergk|6
n?rnberg|7292
n?r|538
n?ten|6108
n?then|18884
n?tig|20031
n?tzen|2520
n?tzlichste|236
n?tzlich|2691
n?tz|3034
n?w?|173
n?wen|286
n?ws|162
n?w|41
n?|6223
na?cela|258
na?cer?tur|48
na?ce|123
na?citur|4156
na?ci|44
na?imbenij|450
na?imbenus|2178
na?rri?ch|1113
nach?olgende|1737
nach?uchen|1401
nachdem|2574
nachdencken|7210
nacheinander|12835
nacheynander|863
nachfolgendem|64
nachfolgenden|6072
nachfolgender|10
nachfolgendes|4810
nachfolgende|4692
nachfolgen|9
nachfolger|700
nachfolge|982
nachfolgt|3
nachge?etzten|5089
nachge?eztem|408
nachgedacht|2588
nachgegeben|1605
nachgesetzten|777
nachgezogen|460
nachgeſetzten|904
nachkommen|460
nachkömlingen|7
nachlessigen|4650
nachmachen|3468
nachmals|3907
nachrahme?|3632
nachrahmē|115
nachrichtung|14184
nachsinnen|3515
nachtanz|2030
nachteill|835
nacht|189
nachvolgenten|2468
nachvolgente|715
nachvolgung|1812
nachzudencken|169
nach|227736
nachſuchen|86
nachủolgenten|2468
nachủolgente|715
nachủolgủng|1812
nahe|4429
nahmen|9549
nales|129
nam?|43
namensabkürzungen|86
namenseintr?gen|57
namen|43666
name|130
namque|2153
nam|15774
namē|226
nando|77
nanque|204
nanqz|62
nanten|214
nantiam|27
nantiarum|418
nantien|221
nantiis|453
nantzen|233
nant|674
nanzen|2576
nanz|1494
nan|158
napolitana|1561
napolitane|387
narren|2921
nascer?tur|66
nasceretur|164
nascetur|40
nascimbeni|5572
nascitur|2227
nasci|126
nasimbenii|9
nasimbenus|2827
nat?rlichem|1575
nat?rlichen|3771
nat?rlicher|534
nat?rlich|3739
natamque|65
nata|28
nate|56
nationem|63
nationen|2185
nation|5378
natio|66
nativitatis|1918
natu?rlichen|3460
natu?rlicher|555
natu?rlich|3739
naturae|458
naturalem|931
naturales|163
naturalis|7689
naturaliter|10976
naturali|2721
natural|723
naturam|4598
natura|7182
naturaƚ|40
nature|705
naturlier|1216
natur|7338
naturæ|1238
naturā|142
natus|5470
natuͤrlichen|105
natuͤrliche|8
natuͤrlich|138
nat|372
natürlichen|1431
natürliche|758
natürlichiste|1152
natürlichiſte|626
natürlich|812
nat̄|49
natủr|1081
naumburgk|404
naumburg|2176
nave|1145
navigieren|140
nazareth|1333
naz|262
na|1473
naſcerentur|88
naſcerētur|36
naſcitur|308
naſci|91
naſimbenus|84
nb|4841
nccārio|70
nccē|28
nchen|10
nden|75
nde|214
ndliche|55
nd|2114
ne?ciat|6
ne?cire|3
ne?nten|393
ne?nte|79
ne?t|178
ne?|7
neander|347
neapel|1761
neben?t|4480
nebenst|4686
neben|21735
nebenſt|140
necc??e|696
nece??ari?|6729
nece??arias|2982
nece??ariis|3693
nece??arium|78
nece??a|3
nece??e|156
nece??itate|381
nece??itato|369
necessari?|4444
necessarias|109
necessaria|5168
necessariis|2819
necessarium|241
necessariæ|672
necesse|3611
necessitas|2392
necessitate|149
necessitatis|6
necessitaſ|46
neceſsitas|1839
neceſſarias|109
neceſſaria|57
neceſſariis|58
neceſſariæ|271
neceſſa|58
neceſſe|135
neceſſitate|141
neceſſitatis|6
neceſſita|79
neceſſum|205
nech?t?|18
nech?ten|12
nech?tfolgenden|5416
nech?t|978
nechsten|291
nechstfolgenden|3579
nechst|1547
nechstē|130
nechſten|284
nechſtfolgenden|86
nechſt|259
nechſtē|133
necminus|88
necnon|855
nec|15458
necē|6
nedum|55
nedū|33
neg?t|3028
negavit|448
nege?ten|653
negel|1297
negest|2650
negeſten|727
negeſt|1928
negligēda|55
negocii|29
negocij|169
negocio|142
negocium|48
negociū|81
negotia|655
negotium|3247
negri|1830
negsten|1848
negst|2059
negſten|1848
negſt|2056
nehe?te|136
neheste|243
neheſte|197
nehmen|30129
neidi?cher|3293
nein|693
neisse|1583
nell'emilia|2262
nella|731
nelle|1413
nell|729
nel|4106
nem?te|714
nemben|1856
nembe|770
nemblichen|1987
nemblich|37724
nemb|212
nemen|9942
nemest|117
neme|3098
nemeſt|117
nemine|37
nemlichen|4
nemlichj|461
nemlich|9040
nemo|6995
nempe|180
nemste|3026
nem|421
nemē|313
nendum|60
nenn?|100
nennens|4348
nennen|47227
nennet|10858
nenne|2872
nennung|2733
nennē|356
nennủng|1842
nent|8477
nen|1661
neomenia|167
neotericorum|1848
nequa|371
neque|2977
nera|226
neris|39
neruis|636
nerui|50
neruos|311
neruo|1227
neru|51
nerviae|87
nervis|728
nervor?|769
nervorū|512
nervos?|295
nervose|858
nervos|278
nervosè|250
nervus|117
nerv|49
ner|795
nesciat|227
nescire|474
nest|201
nes|500
neten|80
nete|310
netherlands|1713
netzwerkgestaltung|94
netzwerk|84
net|718
neuartige|654
neuauflage|745
neuberum|375
neuber|78
neuerungen|165
neue|594
neumas|77
neuma|296
neunde|67
neundter|2218
neundte|401
neund|164
neunten|1293
neunte|3662
neun|3216
neutralem|233
neutro|5171
neut|21
neuzeit|55
neu|33
neve|262
newen|15561
newer|4642
newe|17314
newgebornen|2315
newlich|5606
new|2589
ne|23493
neünte|3400
neün|385
neſciat|299
neſcio|78
neſciret|23
neſcire|181
neſcit|15
neſt|126
neủnte|2584
nffter|523
ngen|28
nge|115
ng|75
ni??e|36
ni?i|2862
ni?ten|1131
nibus|1026
nib|459
nic?a|284
nic?nische|206
niccolo|310
nichomachus|722
nichs|1089
nichtigkeit|403
nichts|22576
nicht|517482
nicol?|1508
nicolai|3447
nicolas|2095
nicolaus|2359
nicola|149
nicolaủm|647
nicolo|874
nicomachean|151
nicomachus|431
nideren|1871
niderer|5112
nidere|517
nidergelaſſen|4
nideriste|2088
nideriſter|719
nideriſte|1236
niderlaͤnder|6
niderlender|202
niderschlag|8
nidersteigen|1317
nidersteigt|10
nider|2995
niderſteigens|6
niderſteigen|438
niderſteigt|10
nidriger|2190
nidristē|165
nidriſtē|165
niederl?ndischen|3789
niederlande|1827
niederlassung|378
niederländischen|90
niedersachsen|114
niederzulassen|1050
niedrig?te|3406
niedrigen|1949
niedriger|13752
niedrige|2565
niedrigste|2462
niedrig|5949
niedrigſte|84
niem?ds|168
niemals|4354
niemand|2999
niemāds|729
nientem|1118
niern|844
niert|1672
nie|1567
nige|210
nigras|212
nigrat?|1250
nigredineq?|1522
nigrin|2629
nihilominus|369
nihil|6107
nikolaus|1142
nil|2646
nimas|36
nimbs|459
nimbt|7175
nimb|27347
nime|36
nimiam|234
nimia|485
nimirum|452
nimis|659
nimium|832
nimiū|237
nimmermehr|2786
nimmer|1672
nimpt|3441
nim|4670
niren|219
niret|7
nirgend|1955
nisi|9739
nisten|1500
nist|6
nis|640
niterentur|313
niteretur|446
nitionē|165
nitium|6
nitt|2319
nit|115767
nius|634
niveau|102
ni|1196
niſi|523
niſten|1075
niſt|6
niſtē|491
niſus|18
nnen|913
nne|1688
nn|929
no??e|54
no?hten|4768
no?ten|6169
no?ter|4941
no?then|18658
no?tig|20029
no?tram|3
no?tras|1233
no?tra|5333
no?tre|65
no?tris|1070
no?tri|44
no?tro|6
no?trum|2133
nobiliori|610
nobilio|220
nobilissima|104
nobilis|4120
nobilitiert|973
nobis|14368
noble|432
nochgůts|15
noch|100846
nocord?|56
nocordum|97
noco|420
noc|3
noindent|46
nolentes|155
nolim|12
nolite|51
noli|2235
nolunt|648
nombres|3
nombreux|560
nomenclatur|2079
nomen|14379
nominant|233
nominanṫ|412
nominare|9
nominarunt|127
nominatam|42
nomina|4116
nomine|889
nominibus|2856
nominis|62
nomi|1620
noms|15
nom|700
nomē|54
nonam|948
nonas|5276
nona|6502
none|1106
nonn?|253
nonne|198
nonnihil|106
nonnulle|28
nonnullis|22
nonnulli|650
nonnumquam|58
nonnunquam|1267
nonnun|250
nonnū|215
nono|1281
nonum|1895
nonus|2950
non|116985
nonā|459
nonủs|1405
noon|1352
norditalien|276
norem|770
nores|34
nore|384
noriberg?|206
noribergae|376
noriberg|856
norimberg?|1540
norimbergae|3202
norimbergensem|333
noritatis|183
normalisation|7
normalisiert|168
normalisée|3
normes|7
normverbindungen|3657
norum|746
nor|826
noscenda|56
noscitur|258
noscit̄|51
nosse|69
noster|7022
nostrarum|76
nostras|49
nostra|6918
nostris|2352
nostri|1778
nostro|99
nostrum|1651
nos|7997
not?|7078
notae|5704
notamment|445
notam|13091
notanda|67
notande|33
notandum|4104
notari|5411
notarum|17005
notarū|210
notas|2154
notationshilfen|104
notation|196
notatum|5104
notatur|1061
notaverint|1193
nota|48024
notd?rfftig|467
notd?rftig|126
notdu?rftig|2133
notduͤrftig|87
notenbeispiele|116
notenpartitur|3164
notentextes|112
notenzeichen|306
noten|169770
notepad|74
note|10322
nothhalben|5
nothmann|357
nothwegen|5
nothwendiges|1874
nothwendigste|2656
nothwendig|16275
nothwenig|2220
noth|6106
notici?|30
noticia|316
notificatione|1103
notiones|2092
notio|15
notiren|1720
notiret|9136
notirt|3826
notissime|36
notis|10748
notizen|84
notiſſima|83
notiſſime|45
notn|469
noto|262
notre|264
notten|13156
nott|2779
notul?|137
notulae|7290
notulam|2565
notularum|1511
notularū|101
notulas|5762
notula|3594
notule|580
notulis|2167
notulæ|7314
notulā|84
notum|2407
notu|462
notuƚ|786
notwegen|138
notwendig|5548
notâ|3909
notæ|5845
notāde|15
notā|23
notē|1207
nouamente|1982
noua|762
nouem|3075
nouicij|76
nouit?|351
nouit|235
noui|733
nous|1008
nouvelles|778
nouvelle|528
nouē|707
nov?|343
novae|1003
novamente|1753
novam|859
novara|2188
nova|3911
novello|161
november|8025
novem|5211
nove|426
novissimi|5
novis|2755
novitate|2569
novit|1352
noviſſimi|5
novorum|5
novum|1909
novē|336
noīare|34
noīa|62
noīe|31
noſcendū|58
noſcitur|130
noſcit̄|43
noſter|568
noſtratibus|97
noſtra|360
noſtris|346
noſtri|366
noſtrorum|58
noſtro|189
noſtrum|50
noſtrū|82
noſſe|56
noͤhten|84
noͤten|231
noͤthen|936
noͤtig|618
np|918
nr|30
nsegne|1220
nstlich|17
ntz|465
nt̄as|490
nu?rmbergk|660
nu?tzen|2811
nu?tzlich?te|2133
nu?tzlich|1202
nu?tz|2731
nucius|2302
nuda|1812
nudi|459
nudum|1991
nudè|1223
nugari|14
nuil?|731
null?|3177
nullam|829
nullas|70
nulla|2651
nullis|974
nullius|3020
nullo|877
nullum|1844
nullus|917
null|286
nullā|152
nul|737
num.fr|106
number|318
numehr|6181
numerationem|459
numeratur|1401
numeren|1498
numerirens|402
numeriren|3031
numeris|26244
numeri|10410
numerorum|6241
numerositate|36
numeros|10390
numero|25900
numeroſitate|36
numers|1479
numerum|3031
numerus|6061
numer|2222
nume|465
nummerierte|418
nummerierung|152
nummer|2501
numm|8314
numquam|100
num|24557
nuncia|9
nuncupamus|69
nuncuparunt|61
nuncupata|290
nuncupatur|612
nunc|9529
nunehr|1074
nunmehr|7016
nunquam|6078
nunt|7
nun|80827
nuove|399
nur|74128
nusquam|333
nus|1501
nutriret|40
nutum|1729
nutzbare|1620
nutzen|7
nutzliches|3
nutz|6078
nuu|86
nu|25196
nuß|8
nuͤn|25
nuͤremberg|87
nuͤrmbergk|72
nuͤrnberg|8
nuͤtzliche|8
nuͤtzlichſte|110
nuͤtz|84
nvnc|797
nyder|1000
nyemant|330
nye|321
nyme?t|72
nymer|253
nymest|209
nymes|57
nymph|396
nympst|220
nympt|626
nym|958
nz|455
n|27947
nã|95
näher|200
nænijs|51
næ|60
nöhten|298
nöten|258
nöthen|552
nötig|765
nün|568
nürenberg|1158
nürmbergk|33
nürnberg|4119
nützliche|16
nützlichste|345
nütz|130
nüwen|271
nüws|171
nüwē|171
nāqz|459
nā|1656
nē|127
nōdum|30
nōnihil|49
nōnulle|28
nōnullis|22
nōnulli|281
nōnūq̄z|46
nōnū|231
nō|3301
nūcupant̄|66
nūcupata|47
nūc|97
nūerandarum|36
nūerant̄|36
nūerati|9
nūeraueris|42
nūeris|70
nūeri|50
nūerosita|168
nūero|338
nūeroſita|36
nūerus|165
nūer|74
nūerū|7
nūe|30
nū|130
nůn|1089
n̄as|103
n̄a|222
n̄e|72
n̄s|80
n̄ter|36
nοch|76
nủmerierten|732
nủmero|1957
nủmers|1479
nủmerủs|2695
nủn|11336
nủr|12969
o??eruare|1109
o??icinis|1185
o?a|405
o?bus|96
o?culati|3471
o?ffentlichem|1392
o?ffentlichen|570
o?ffentlich|3777
o?fftern|3956
o?ftern|17
o?ius|408
o?mode|3
o?m|557
o?rten|132
o?rtern|13913
o?rthen|2730
o?rthern|4550
o?rther|3909
o?s|494
o?t?dit|408
o?tendit|6
o?terme?|669
o?tern|1464
o?|3467
ob?eruat|95
ob?ervant|1401
ob?ervari|4087
ob?ervatam|3
ob?ervatemente|2730
ob?ervationes|2634
ob?ervatione|533
ob?ervatio|3
ob?ervaverin|2277
ob?erviren|20729
ob?erviret|15128
ob?ervire|3551
ob?ervirt|8367
obacht|234
obata|983
obatiſſimis|352
obaturaque|36
obatur|287
obat|696
obauit|33
obbenenten|2430
obbesegte|1846
obbesezte|1233
obbezaichneten|718
obbeſegte|1935
obdon|1876
obe?|3186
obedienti?|748
obedivisse|498
obenangedeuteten|2090
oben|56421
ober?ten|60
ober?ter|2844
ober?te|399
oberen|3884
oberern|175
obere|243
oberfl?chenstruktur|1785
oberist|239
oberi|628
obern|7853
obersten|1687
oberster|2121
oberste|1887
oberst|8
obersvanda|455
oberuatio|1409
oberwehnete|2528
oberwerk|426
ober|13281
oberſten|11
oberſter|108
oberſt|11
obe|85
obē|78
obge?ezten|327
obgemelten|907
obgemeltē|741
obgenandtem|1616
obgesezten|4078
obgeſetzer|109
obgeſeztem|480
obgeſezten|2880
obiectū|14
obiter|2832
obitum|1673
oblectanti|447
oblectat|157
oblectent|674
obliuionē|223
oboediens|511
obprobrii|1913
obri?ten|160
obristen|3829
obrist|1162
obriſten|3630
obriſt|1021
obscuriret|320
obseruanda|467
obseruantur|2143
obseruationis|619
obseruatio|2494
obseruatur|3049
observabimus|458
observanda|1996
observandum|69
observandū|55
observant|2792
observare|233
observari|4245
observatam|1965
observationes|3913
observationis|239
observatio|3845
observatur|2202
observat|228
observaverin|2514
observet|360
observiert|2465
observiren|23137
observiret|15729
observire|4522
observirt|8247
observi|6
obser|306
obs|3532
obtemperari|3
obtem|38
obtinendo|9
obtinens|32
obtinere|46
obtinet|50
obtinēs|13
obtinē|178
obtulerit|64
obtunderet|108
obuerſanṫ|44
obue|34
obuoluta|30
obvia|2406
obwohl|2888
ob|84521
obē|120
obſeruanda|73
obſeruandum|55
obſeruandū|55
obſeruare|33
obſeruarit|28
obſeruari|25
obſeruatio|28
obſeruat|57
obſeruet|68
obſervant|39
obſervari|100
obſervatemente|84
obſervationes|84
obſervatio|745
obſerviren|674
obſerviret|509
obſervire|112
obſervirt|257
obſervi|6
occa?ionem|2191
occasion?|4
occasionē|315
occaſionem|203
occhio|3754
occulte|16
occultius|375
occupabit|2452
occupante|3035
occupare|630
occupationes|3019
occupat|234
occupauerit|1005
occupaverit|717
occupiren|47
occurrant|139
ocedendo|49
ocedentes|30
oceditur|36
ocedit|411
ocedunt|36
ochen|124
ocii|122
ockham|2392
octa?en|2221
octa?|3233
octauam|21750
octauas|234
octauaz|459
octaua|19508
octauen|6184
octaue|227
octauis|2537
octaui|236
octauo|1477
octauum|2671
octauus|2511
octau|1762
octauæ|896
octauā|1092
octauū|274
octavae|212
octavam|32695
octavarum|3999
octava|36148
octaven|76074
octave|897
octavis|9338
octavi|170
octavo|2533
octavposaun|140
octavum|1096
octavusmodus|3407
octavus|2359
octav|84404
octa|1076
octaủa|3767
octaủen|16001
octaủ|59955
octodecim|947
octonisq|1319
octonis|745
octoties|906
octo|10512
octò|460
oculissime|1959
oculis|1856
oculos|5871
oculum|2468
oculus|1372
ocures|9
oc|119
od?|352
odarum|345
oda|77
oder|1073068
odisseam|41
odis|63
odi|19
odiſſeā|36
odon|184
odos|7
odovico|2306
odo|6
oducta|47
oductis|36
odum|3
odus|22
odu|5
od|3371
oeconomici|2178
oeconomico|2064
oet|2164
ofecto|857
oferat̄|40
offen?ionem|1412
offenbar|224
offenbehaltner|1124
offendiert|1317
offendimus|110
offendiren|1562
offendire|1417
offenlich|2142
offensionem|239
offensione|2251
offentlich|6
offen|4325
offeret|2488
offeriren|1634
officina|1662
officium|1013
offnen|12
offner|4044
offset|13
offtermahls|972
offtermal|973
offtern|1161
offtmals|13914
offt|31432
offundere|32
ofundum|831
ogni|2284
ogre??io|90
ogreditur|13
ogreſſio|338
ogreſſu|9
ogr|38
ohibita|42
ohne|86674
ohngefehr|9
ohn|29573
ohren|7786
ohrfinger|2354
ohr|12118
ois|17
okkurrenzen|263
oktavlage|807
oktav|694
oktober|4246
olatione|121
olationis|36
olationē|9
olatio|102
ola|77
old|3632
oles|288
olim|5206
oliuetano|333
olius|118
oloquium|225
ominus|48
omisc|343
omissâ|234
omittenda|104
omittēda|47
ommissa|6
ommisse|32
omnemque|36
omnem|132
omnes|50034
omne|1688
omni?|558
omnia|13386
omnibus|8713
omnib|30
omnino|1010
omnio|2026
omnipotens|522
omnisq?ue|843
omnis|10715
omnium|12839
omnivoca|1032
omni|5895
omniū|1107
omptitudine|45
om|1278
om̅es|60
om̅ia|34
on?ciari|67
onamentin?trumenta|951
onamentinſtrumenta|90
onandi|511
onbeflecte|165
oncordātia|36
onco|60
ondern|42
onde|2658
onem|57
ones|27
one|791
ongeferlich|309
ongegriffen|424
ongeho|221
onglich|1938
onlineausgabe|4908
onlineedition|958
onlineressource|85
onlineversion|2715
online|16509
onorum|7
ono|94
onruwe|198
onsum|370
ontrapūctus|12
ont|865
onunciandarum|32
onunciatione|83
onus|120
onverzogen|128
onzale|130
onūciari|68
onūciatōne|6
onūciāt|32
oorto|32
open|552
oper?|3761
operam|2851
opera|10966
opere|5411
operibus|19927
operis|2311
operum|5626
oper|706
operâ|422
operã|26
operæ|87
ope|642
opheten|372
ophet|269
ophilis|679
opinionem|4866
opiniones|2335
opinioni|2215
opinion|7690
opinio|34
oporteat|77
oportebit|165
oportere|79
oportet|2325
opo|2179
opponatur|2394
opposition|260
oppoſita|8
oprietas|33
opter|16
optimam|870
optime|362
optimis|5124
optimo|304
optionen|692
option|1449
opusculum|238
opus|8108
opvs|965
op|1177
oraculum|17
oraganisten|364
oration|4726
oratio|9
oratorem|186
oratores|95
oratore|3435
oratoria|398
oratoriums|1792
orazio|1521
orbem|2328
orbe|40
orbis|4073
orbē|288
orcionabili|40
orcionabilē|23
orcionib|40
orcionum|32
ordenlichen|232
ordenliche|874
ordenlich|2207
ordenseintritt|2975
ordens|875
ordentlicher|3566
ordentliche|1536
ordentlich|2314
ordenungen|880
orden|1406
ordinare|40
ordinarie|463
ordinario|2327
ordinarium|1512
ordinari|2974
ordinarié|460
ordinatio|1540
ordinem|863
ordines|50
ordine|1393
ordinir|1748
ordi|67
ordnen|4863
ordnet|3350
ordnung|8303
ordnủng|2525
ordo|722
orecto|20
orem|758
ore|2296
orfingerlin|220
organi?ta|918
organi?ten|64302
organi?t|58544
organi?|3
organica|2312
organicisque|199
organicisqz|383
organicorum|1980
organico|1938
organischen|151
organist?|169
organistenamt|539
organisten|66214
organist|64923
organistē|163
organizantium|36
organi|218
organiſten|2747
organiſt|2890
organographia|1065
organo|10743
organum|2129
orgelkun?t|4628
orgelkun?|10
orgelkunå|22
orgelkunſt|320
orgelmacher|3480
orgeln|24302
orgelwercken|98
orgel|69803
orgien|3228
orglen|3438
orgl|2456
oribus|363
orientations|1866
orientiert|689
origin?|110
originalfiguren|161
original|24
originem|238
origine|222
originibus|462
origin|393
orig|283
oriri|237
oris|3079
orl?ans|885
orl?|5
orlandi|5384
orlando|4110
orlandum|2374
orlandus|2372
orlani?che|3170
orlaniſche|115
ornamentationslehre|87
ornamentik|161
ornamentin?trumenta|5422
ornamentinstrumenta|3243
ornamentinstrumente|88
ornamentinſtrumenta|142
ornamenti|3315
ornamentum|3542
ornament|7544
ornatus|3050
ornat|270
orphea|115
orphei|3755
orpheoreon|425
orpheo|227
orpheum|622
orpheus|13946
orphée|908
ortensio|590
orten|5293
ortern|5151
orter|113
orte|400
orthen|1912
orthodoxen|2438
orthographe|3
orthographique|9
orths|745
orth|17442
ortiones|322
ortione|71
ortionib|53
ortionē|30
ortionū|23
ortio|176
orti|122
ortiōib|36
ortsnamen|118
orts|3022
ort|25010
orum|739
orē|205
orōes|40
osa|2771
osculati|1882
osito|108
osores|9
ostendit|184
ostendi|34
osterme?|953
ostern|1697
ostinato|1684
ostēdi|186
oth?|99
other|365
othi|39
othus|219
ottmar|273
otto|1992
ouch|3469
out|286
ouvrage|576
ouvrirfermerspoiler|58
ou|924
ovid|364
ovium|849
oxford|2784
oximam|412
oxima|56
oximā|73
oxīa|51
o|57875
oð|41336
oēm|89
oēs|890
oēſ|36
oīa|179
oībus|255
oīm|321
oīs|520
oſa|114
oſcitantes|14
oſita|81
oſito|99
oſium|27
oſi|300
oſores|11
oſtenditur|6
oſtendit|193
oſtendi|66
oſtermeß|48
oſtēdit|219
oſſeruare|206
o͊|1435
oͤffentlich|113
oͤfftern|119
oͤrtern|448
oͤrthen|84
oͤrthern|140
oͤrther|112
oṗetas|62
p??a?nn|520
p??aun|1462
p?alendi|3
p?alitat?|21
p?allendi|205
p?allierent|778
p?allieren|79
p?allimt|13
p?allunt|249
p?almen|16106
p?almi|3978
p?almodey|88
p?almographus|6
p?almos|2820
p?alms|2274
p?almum|45
p?alm|4406
p?alterio|336
p?alterium|167
p?alter|24
p?al|494
p?cto|144
p?dera|548
p?eiffen|3
p?er?t|249
p?erunt|141
p?es|672
p?nckten|87
p?ncten|1950
p?ncte|546
p?nctlen|300
p?nctl|408
p?nden|6
p?ndten|44
p?ndtf|5
p?ndt|3850
p?nultima|2754
p?tifices|52
p?|6
pa??a?|381
pa??aggien|7683
pa??aggi|2133
pa??aghien|396
pa??aghyrens|2280
pa??agien|502
pa??agi|2578
pa??agli|33
pa??amento|774
pa??amezen|387
pa??amezo|9315
pa??ati|242
pa??eggiando|2157
pa??en|1810
pa??ermi|750
pa??es|1245
pa??ibus|3
pa??ieren|4382
pa??im|498
pa??io|6
pa??iren|7409
pa??ometzen|2133
pa??o|675
pa??um|2033
pa??us|2205
pa??uum|1077
pa?chali|3938
pa?i|193
pa?on|132
pa?torale|1005
pa?torem|2133
pa?tores|2133
pa?tories|84
pa?torum|128
pa?tor|649
pa?to|84
pa?|8989
pace|482
pacis|1699
pacto|611
pactum|814
padovana|6177
paduana|4505
paduanis|399
padua|2889
paffiren|80
paganinus|385
page|582
pagina|54325
paginierung|86
pag|5297
pal?stra|308
palatium|4416
palavicini|3072
palchetto|13625
pale?trini|1575
pale?trino|1196
palermo|1398
palestrinas|1148
palestrina|2703
pales|239
paleſtra|582
palgler|396
pallas|836
pallavicino|2538
pancketen|3013
pandoer|2226
pandora|707
panegyric?|7166
panegyricam|746
